Tree ID,Species,COD_Status,DBH (cm),Height (m),Volume (m³),Mercantile Volume (m³),Wood_Value (€),Basal area (m²),Trunk Biomass (kg),Bark Biomass (kg),Branches Biomass (kg),Needles Biomass (kg),Aerial Biomass (kg),Roots Biomass (kg),Total Biomass (kg)
1,Ec,1,22.6,18.5,0.3196,0.2556,7.63,0.0401,139.6077,23.4808,20.9939,14.7795,198.862,49.457,248.3189
2,Ec,1,27.2,26.49,0.6574,0.5387,16.12,0.0581,317.4706,53.8675,24.6973,16.5059,412.5412,102.599,515.1402
3,Ec,1,21.45,22.5,0.3583,0.292,8.71,0.0361,166.3255,25.6436,15.5773,11.5959,219.1424,54.5007,273.6431
4,Ec,1,21.7,22.71,0.3696,0.3014,8.99,0.037,171.9669,26.6276,15.9136,11.7862,226.2944,56.2794,282.5738
5,Ec,1,25.8,25.58,0.5752,0.4708,14.09,0.0523,275.455,45.735,22.2643,15.244,358.6982,89.2082,447.9065
6,Ec,1,26.85,26.26,0.6361,0.5211,15.6,0.0566,306.5505,51.7409,24.0806,16.189,398.561,99.1221,497.6831
7,Ec,1,24.75,24.87,0.5175,0.4232,12.65,0.0481,246.1387,40.1836,20.5324,14.3267,321.1813,79.8778,401.0591
8,Ec,1,26.45,23.0,0.5371,0.4352,13.02,0.0549,248.9151,43.2378,25.9525,17.2716,335.377,83.4083,418.7852
9,Ec,1,14.3,15.5,0.115,0.0921,2.67,0.0161,48.5022,6.5218,7.6822,6.7854,69.4917,17.2826,86.7743
10,Ec,3,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Ec,1,29.4,23.5,0.6662,0.5388,16.14,0.0679,309.4605,56.9203,33.2815,20.9618,420.624,104.6092,525.2331
12,Ec,1,22.15,23.04,0.3897,0.3178,9.48,0.0385,181.9269,28.4014,16.5558,12.1487,239.0329,59.4475,298.4803
13,Ec,1,20.5,21.81,0.3192,0.2598,7.74,0.033,147.0295,22.2582,14.2665,10.8407,194.395,48.346,242.7411
14,Ec,3,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Ec,1,25.0,25.04,0.5309,0.4342,12.99,0.0491,252.9317,41.4614,20.9385,14.5433,329.875,82.0399,411.9149
16,Ec,1,28.35,27.21,0.7294,0.5982,17.91,0.0631,354.5479,61.2007,26.8014,17.5745,460.1245,114.433,574.5575
17,Ec,1,20.75,22.0,0.3293,0.2682,7.99,0.0338,152.0326,23.1262,14.6018,11.0352,200.7958,49.9379,250.7337
18,Ec,1,24.7,24.84,0.5149,0.4211,12.59,0.0479,244.849,39.9383,20.4488,14.2818,319.5179,79.4641,398.9819
19,Ec,1,25.2,25.18,0.5419,0.4433,13.26,0.0499,258.5122,42.5114,21.263,14.7156,337.0022,83.8125,420.8147
20,Ec,3,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Ec,1,21.25,22.5,0.3523,0.2872,8.56,0.0355,163.5744,25.0784,15.2131,11.3832,215.2491,53.5325,268.7816
22,Ec,1,21.95,22.9,0.3808,0.3105,9.27,0.0378,177.5244,27.6118,16.265,11.9848,233.386,58.0431,291.4291
23,Ec,1,22.75,23.48,0.4174,0.3407,10.17,0.0406,195.8016,30.894,17.4291,12.6362,256.7609,63.8564,320.6174
24,Ec,1,14.65,16.96,0.1323,0.1067,3.1,0.0169,57.2801,7.6168,7.5639,6.6756,79.1365,19.6812,98.8177
25,Ec,1,20.05,21.47,0.3014,0.2453,7.3,0.0316,138.3235,20.7563,13.6703,10.4923,183.2425,45.5724,228.8149
26,Ec,1,20.1,21.51,0.3034,0.2469,7.35,0.0317,139.293,20.9219,13.7348,10.5301,184.4798,45.8801,230.3599
27,Ec,1,22.6,23.37,0.4104,0.3349,10.0,0.0401,192.2684,30.2569,17.209,12.5139,252.2482,62.7341,314.9823
28,Ec,3,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Ec,1,17.35,19.3,0.2067,0.1675,4.95,0.0236,92.4013,13.1062,10.3876,8.5053,124.4004,30.9384,155.3388
30,Ec,1,24.5,24.7,0.5043,0.4123,12.33,0.0471,239.4693,38.9336,20.1298,14.1108,312.6435,77.7544,390.398
